Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    IDENTIFIER      reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    TRUE            reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    FALSE           reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    COMMA           shift and go to state 157

  ! COMMA           [ reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .) ]


state 140

    (22) num_snake -> exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 22 (num_snake -> exp .)
    SEMICOLON       reduce using rule 22 (num_snake -> exp .)
    RPAREN          reduce using rule 22 (num_snake -> exp .)
    NUMBER          reduce using rule 22 (num_snake -> exp .)
    STRING          reduce using rule 22 (num_snake -> exp .)
    IDENTIFIER      reduce using rule 22 (num_snake -> exp .)
    TRUE            reduce using rule 22 (num_snake -> exp .)
    FALSE           reduce using rule 22 (num_snake -> exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! MINUS           [ reduce using rule 22 (num_snake -> exp .) ]


state 141

    (23) num_snake -> empty .
    (26) string_snake -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for NUMBER resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for TRUE resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for FALSE resolved using rule 23 (num_snake -> empty .)
    COMMA           reduce using rule 23 (num_snake -> empty .)
    SEMICOLON       reduce using rule 23 (num_snake -> empty .)
    RPAREN          reduce using rule 23 (num_snake -> empty .)
    MINUS           reduce using rule 23 (num_snake -> empty .)
    NUMBER          reduce using rule 23 (num_snake -> empty .)
    STRING          reduce using rule 23 (num_snake -> empty .)
    IDENTIFIER      reduce using rule 23 (num_snake -> empty .)
    TRUE            reduce using rule 23 (num_snake -> empty .)
    FALSE           reduce using rule 23 (num_snake -> empty .)

  ! COMMA           [ reduce using rule 26 (string_snake -> empty .) ]
  ! SEMICOLON       [ reduce using rule 26 (string_snake -> empty .) ]
  ! RPAREN          [ reduce using rule 26 (string_snake -> empty .) ]
  ! MINUS           [ reduce using rule 26 (string_snake -> empty .) ]
  ! NUMBER          [ reduce using rule 26 (string_snake -> empty .) ]
  ! STRING          [ reduce using rule 26 (string_snake -> empty .) ]
  ! IDENTIFIER      [ reduce using rule 26 (string_snake -> empty .) ]
  ! TRUE            [ reduce using rule 26 (string_snake -> empty .) ]
  ! FALSE           [ reduce using rule 26 (string_snake -> empty .) ]


state 142

    (25) string_snake -> STRING .
    (45) exp -> STRING .

  ! reduce/reduce conflict for MINUS resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for NUMBER resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for TRUE resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for FALSE resolved using rule 25 (string_snake -> STRING .)
    COMMA           reduce using rule 25 (string_snake -> STRING .)
    SEMICOLON       reduce using rule 25 (string_snake -> STRING .)
    RPAREN          reduce using rule 25 (string_snake -> STRING .)
    MINUS           reduce using rule 25 (string_snake -> STRING .)
    NUMBER          reduce using rule 25 (string_snake -> STRING .)
    STRING          reduce using rule 25 (string_snake -> STRING .)
    IDENTIFIER      reduce using rule 25 (string_snake -> STRING .)
    TRUE            reduce using rule 25 (string_snake -> STRING .)
    FALSE           reduce using rule 25 (string_snake -> STRING .)
    TIMES           reduce using rule 45 (exp -> STRING .)
    DIVIDE          reduce using rule 45 (exp -> STRING .)
    PLUS            reduce using rule 45 (exp -> STRING .)
    MOD             reduce using rule 45 (exp -> STRING .)
    PLUSPLUS        reduce using rule 45 (exp -> STRING .)
    MINUSMINUS      reduce using rule 45 (exp -> STRING .)

  ! MINUS           [ reduce using rule 45 (exp -> STRING .) ]
  ! COMMA           [ reduce using rule 45 (exp -> STRING .) ]
  ! SEMICOLON       [ reduce using rule 45 (exp -> STRING .) ]
  ! RPAREN          [ reduce using rule 45 (exp -> STRING .) ]
  ! NUMBER          [ reduce using rule 45 (exp -> STRING .) ]
  ! STRING          [ reduce using rule 45 (exp -> STRING .) ]
  ! IDENTIFIER      [ reduce using rule 45 (exp -> STRING .) ]
  ! TRUE            [ reduce using rule 45 (exp -> STRING .) ]
  ! FALSE           [ reduce using rule 45 (exp -> STRING .) ]


state 143

    (28) bool_snake -> bool .
    (46) exp -> bool .

  ! reduce/reduce conflict for MINUS resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for COMMA resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for NUMBER resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for STRING resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for TRUE resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for FALSE resolved using rule 28 (bool_snake -> bool .)
    COMMA           reduce using rule 28 (bool_snake -> bool .)
    SEMICOLON       reduce using rule 28 (bool_snake -> bool .)
    RPAREN          reduce using rule 28 (bool_snake -> bool .)
    MINUS           reduce using rule 28 (bool_snake -> bool .)
    NUMBER          reduce using rule 28 (bool_snake -> bool .)
    STRING          reduce using rule 28 (bool_snake -> bool .)
    IDENTIFIER      reduce using rule 28 (bool_snake -> bool .)
    TRUE            reduce using rule 28 (bool_snake -> bool .)
    FALSE           reduce using rule 28 (bool_snake -> bool .)
    TIMES           reduce using rule 46 (exp -> bool .)
    DIVIDE          reduce using rule 46 (exp -> bool .)
    PLUS            reduce using rule 46 (exp -> bool .)
    MOD             reduce using rule 46 (exp -> bool .)
    PLUSPLUS        reduce using rule 46 (exp -> bool .)
    MINUSMINUS      reduce using rule 46 (exp -> bool .)

  ! MINUS           [ reduce using rule 46 (exp -> bool .) ]
  ! COMMA           [ reduce using rule 46 (exp -> bool .) ]
  ! SEMICOLON       [ reduce using rule 46 (exp -> bool .) ]
  ! RPAREN          [ reduce using rule 46 (exp -> bool .) ]
  ! NUMBER          [ reduce using rule 46 (exp -> bool .) ]
  ! STRING          [ reduce using rule 46 (exp -> bool .) ]
  ! IDENTIFIER      [ reduce using rule 46 (exp -> bool .) ]
  ! TRUE            [ reduce using rule 46 (exp -> bool .) ]
  ! FALSE           [ reduce using rule 46 (exp -> bool .) ]


state 144

    (62) main_statement -> MAYBE rel_exp compoundstmt OR compoundstmt .
    (57) stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .

    $end            reduce using rule 62 (main_statement -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    SEMICOLON       reduce using rule 57 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)


state 145

    (69) stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER . NUMBER
    (68) stmt -> IDENTIFIER SLICE NUMBER . NUMBER

    NUMBER          shift and go to state 158


state 146

    (73) params -> stmt COMMA params .

    RPAREN          reduce using rule 73 (params -> stmt COMMA params .)


state 147

    (82) stmt -> IDENTIFIER ACCESS IDENTIFIER EQUAL exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 82 (stmt -> IDENTIFIER ACCESS IDENTIFIER EQUAL exp .)
    COMMA           reduce using rule 82 (stmt -> IDENTIFIER ACCESS IDENTIFIER EQUAL exp .)
    RPAREN          reduce using rule 82 (stmt -> IDENTIFIER ACCESS IDENTIFIER EQUAL exp .)
    NUMBER          reduce using rule 82 (stmt -> IDENTIFIER ACCESS IDENTIFIER EQUAL exp .)
    STRING          reduce using rule 82 (stmt -> IDENTIFIER ACCESS IDENTIFIER EQUAL exp .)
    IDENTIFIER      reduce using rule 82 (stmt -> IDENTIFIER ACCESS IDENTIFIER EQUAL exp .)
    TRUE            reduce using rule 82 (stmt -> IDENTIFIER ACCESS IDENTIFIER EQUAL exp .)
    FALSE           reduce using rule 82 (stmt -> IDENTIFIER ACCESS IDENTIFIER EQUAL exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! MINUS           [ reduce using rule 82 (stmt -> IDENTIFIER ACCESS IDENTIFIER EQUAL exp .) ]


state 148

    (70) stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN . compoundstmt
    (58) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 74

    compoundstmt                   shift and go to state 159

state 149

    (57) stmt -> MAYBE rel_exp compoundstmt OR . compoundstmt
    (58) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 74

    compoundstmt                   shift and go to state 160

state 150

    (68) stmt -> IDENTIFIER SLICE NUMBER NUMBER .

    SEMICOLON       reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    COMMA           reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    RPAREN          reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    MINUS           reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    NUMBER          reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    STRING          reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    IDENTIFIER      reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    TRUE            reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    FALSE           reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)


state 151

    (78) attributes -> IDENTIFIER SEMICOLON . attributes
    (79) attributes -> IDENTIFIER SEMICOLON .
    (78) attributes -> . IDENTIFIER SEMICOLON attributes
    (79) attributes -> . IDENTIFIER SEMICOLON
    (80) attributes -> . empty
    (29) empty -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 29 (empty -> .)
    IDENTIFIER      shift and go to state 128
    RBRACE          reduce using rule 29 (empty -> .)

  ! RBRACE          [ reduce using rule 79 (attributes -> IDENTIFIER SEMICOLON .) ]

    attributes                     shift and go to state 161
    empty                          shift and go to state 130

state 152

    (77) stmt -> COMPLEX IDENTIFIER LBRACE attributes RBRACE .

    SEMICOLON       reduce using rule 77 (stmt -> COMPLEX IDENTIFIER LBRACE attributes RBRACE .)
    COMMA           reduce using rule 77 (stmt -> COMPLEX IDENTIFIER LBRACE attributes RBRACE .)
    RPAREN          reduce using rule 77 (stmt -> COMPLEX IDENTIFIER LBRACE attributes RBRACE .)
    MINUS           reduce using rule 77 (stmt -> COMPLEX IDENTIFIER LBRACE attributes RBRACE .)
    NUMBER          reduce using rule 77 (stmt -> COMPLEX IDENTIFIER LBRACE attributes RBRACE .)
    STRING          reduce using rule 77 (stmt -> COMPLEX IDENTIFIER LBRACE attributes RBRACE .)
    IDENTIFIER      reduce using rule 77 (stmt -> COMPLEX IDENTIFIER LBRACE attributes RBRACE .)
    TRUE            reduce using rule 77 (stmt -> COMPLEX IDENTIFIER LBRACE attributes RBRACE .)
    FALSE           reduce using rule 77 (stmt -> COMPLEX IDENTIFIER LBRACE attributes RBRACE .)


state 153

    (4) til -> TIL LPAREN assign_identifier rel_exp exp . RPAREN compoundstmt
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

    RPAREN          shift and go to state 162
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53


state 154

    (5) until -> WORK compoundstmt UNTIL LPAREN rel_exp . RPAREN

    RPAREN          shift and go to state 163


state 155

    (21) num_snake -> num_snake COMMA . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 164
    bool                           shift and go to state 29

state 156

    (24) string_snake -> string_snake COMMA . STRING

    STRING          shift and go to state 165


state 157

    (27) bool_snake -> bool_snake COMMA . bool
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    bool                           shift and go to state 166

state 158

    (69) stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .
    (68) stmt -> IDENTIFIER SLICE NUMBER NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for STRING resolved using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for TRUE resolved using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
  ! reduce/reduce conflict for FALSE resolved using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    SEMICOLON       reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    COMMA           reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    RPAREN          reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    MINUS           reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    NUMBER          reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    STRING          reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    IDENTIFIER      reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    TRUE            reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)
    FALSE           reduce using rule 68 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)

  ! SEMICOLON       [ reduce using rule 69 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! COMMA           [ reduce using rule 69 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! RPAREN          [ reduce using rule 69 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! MINUS           [ reduce using rule 69 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! NUMBER          [ reduce using rule 69 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! STRING          [ reduce using rule 69 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! IDENTIFIER      [ reduce using rule 69 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! TRUE            [ reduce using rule 69 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]
  ! FALSE           [ reduce using rule 69 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .) ]


state 159

    (70) stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .

    SEMICOLON       reduce using rule 70 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    COMMA           reduce using rule 70 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    RPAREN          reduce using rule 70 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    MINUS           reduce using rule 70 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    NUMBER          reduce using rule 70 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    STRING          reduce using rule 70 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    IDENTIFIER      reduce using rule 70 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    TRUE            reduce using rule 70 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    FALSE           reduce using rule 70 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)


state 160

    (57) stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .

    SEMICOLON       reduce using rule 57 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    COMMA           reduce using rule 57 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    RPAREN          reduce using rule 57 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    MINUS           reduce using rule 57 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    NUMBER          reduce using rule 57 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    STRING          reduce using rule 57 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    IDENTIFIER      reduce using rule 57 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    TRUE            reduce using rule 57 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    FALSE           reduce using rule 57 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)


state 161

    (78) attributes -> IDENTIFIER SEMICOLON attributes .

    RBRACE          reduce using rule 78 (attributes -> IDENTIFIER SEMICOLON attributes .)


state 162

    (4) til -> TIL LPAREN assign_identifier rel_exp exp RPAREN . compoundstmt
    (58) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 74

    compoundstmt                   shift and go to state 167

state 163

    (5) until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .

    SEMICOLON       reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    COMMA           reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    RPAREN          reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    MINUS           reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    NUMBER          reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    STRING          reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    IDENTIFIER      reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    TRUE            reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)
    FALSE           reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)


state 164

    (21) num_snake -> num_snake COMMA exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    SEMICOLON       reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    RPAREN          reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    NUMBER          reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    STRING          reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    IDENTIFIER      reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    TRUE            reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    FALSE           reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! MINUS           [ reduce using rule 21 (num_snake -> num_snake COMMA exp .) ]


state 165

    (24) string_snake -> string_snake COMMA STRING .

    COMMA           reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    SEMICOLON       reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    RPAREN          reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    MINUS           reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    NUMBER          reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    STRING          reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    IDENTIFIER      reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    TRUE            reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    FALSE           reduce using rule 24 (string_snake -> string_snake COMMA STRING .)


state 166

    (27) bool_snake -> bool_snake COMMA bool .

    COMMA           reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    SEMICOLON       reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    RPAREN          reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    MINUS           reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    NUMBER          reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    STRING          reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    IDENTIFIER      reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    TRUE            reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    FALSE           reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)


state 167

    (4) til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .

    SEMICOLON       reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    COMMA           reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    RPAREN          reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    MINUS           reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    NUMBER          reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    STRING          reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    IDENTIFIER      reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    TRUE            reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)
    FALSE           reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 12 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 22 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 22 resolved as shift
WARNING: shift/reduce conflict for STRING in state 22 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 22 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 22 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 22 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 43 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 43 resolved as shift
WARNING: shift/reduce conflict for STRING in state 43 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 43 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 43 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 43 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 114 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 114 resolved as shift
WARNING: shift/reduce conflict for STRING in state 114 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 114 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 114 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 114 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 115 resolved as shift
WARNING: shift/reduce conflict for STRING in state 115 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 115 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 115 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 122 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 133 resolved as shift
WARNING: shift/reduce conflict for STRING in state 133 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 133 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 133 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 133 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 137 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 138 resolved as shift
